Date,Close
3/3/2015,22.18
3/4/2015,22.43
3/5/2015,22.86
3/6/2015,22.55
3/9/2015,22.61
3/10/2015,23
3/11/2015,22.88
3/12/2015,22.67
3/13/2015,22.7
3/16/2015,22.97
3/17/2015,23.25
3/18/2015,22.87
3/19/2015,23.22
3/20/2015,23.47
3/23/2015,22.71
3/24/2015,22.4
3/25/2015,21.04
3/26/2015,20.97
3/27/2015,21.38
3/30/2015,21.47
3/31/2015,20.93
4/1/2015,21.01
4/2/2015,21.06
4/6/2015,21.67
4/7/2015,21.86
4/8/2015,22.02
4/9/2015,22.53
4/10/2015,22.76
4/13/2015,22.55
4/14/2015,22.36
4/15/2015,22.63
4/16/2015,22.49
4/17/2015,22.2
4/20/2015,22.09
4/21/2015,22.06
4/22/2015,22.31
4/23/2015,22.22
4/24/2015,22.03
4/27/2015,22.2
4/28/2015,22.31
4/29/2015,22.14
4/30/2015,22.2
5/1/2015,22.75
5/4/2015,22.61
5/5/2015,22.03
5/6/2015,22.1
5/7/2015,22.49
5/8/2015,20.83
5/11/2015,20.63
5/12/2015,20.83
5/13/2015,20.95
5/14/2015,21.29
5/15/2015,21.3
5/18/2015,21.27
5/19/2015,21.04
5/20/2015,21.04
5/21/2015,20.89
5/22/2015,20.86
5/26/2015,20.73
5/27/2015,21.84
5/28/2015,22.14
5/29/2015,22.13
6/1/2015,22.38
6/2/2015,21.94
6/3/2015,21.7
6/4/2015,22.09
6/5/2015,22.26
6/8/2015,21.75
6/9/2015,21.86
6/10/2015,21.47
6/11/2015,21.7
6/12/2015,21.11
6/15/2015,21.07
6/16/2015,21.33
6/17/2015,21.58
6/18/2015,21.94
6/19/2015,21.87
6/22/2015,21.78
6/23/2015,21.22
6/24/2015,21.01
6/25/2015,21.17
6/26/2015,20.74
6/29/2015,20.12
6/30/2015,20.11
7/1/2015,20.4
7/2/2015,20.42
7/6/2015,20.17
7/7/2015,19.79
7/8/2015,19.65
7/9/2015,19.41
7/10/2015,19.75
7/13/2015,19.88
7/14/2015,19.89
7/15/2015,19.75
7/16/2015,20.19
7/17/2015,20.07
7/20/2015,19.7
7/21/2015,19.79
7/22/2015,19.41
7/23/2015,19.65
7/24/2015,19.42
7/27/2015,19.31
7/28/2015,19.73
7/29/2015,19.97
7/30/2015,20.02
7/31/2015,19.95
8/3/2015,20.29
8/4/2015,20.37
8/5/2015,20.58
8/6/2015,20.45
8/7/2015,22.98
8/10/2015,23.78
8/11/2015,23.66
8/12/2015,23.72
8/13/2015,23.52
8/14/2015,23.54
8/17/2015,23.39
8/18/2015,23.08
8/19/2015,22.99
8/20/2015,22.16
8/21/2015,21.47
8/24/2015,20.71
8/25/2015,20.28
8/26/2015,21.81
8/27/2015,22.63
8/28/2015,22.73
8/31/2015,22.48
9/1/2015,21.56
9/2/2015,22.21
9/3/2015,22.27
9/4/2015,21.75
9/8/2015,22.68
9/9/2015,22.23
9/10/2015,22.58
9/11/2015,22.65
9/14/2015,22.69
9/15/2015,22.94
9/16/2015,23.1
9/17/2015,23.31
9/18/2015,23.29
9/21/2015,23.53
9/22/2015,22.89
9/23/2015,23
9/24/2015,23.44
9/25/2015,23.61
9/28/2015,23.3
9/29/2015,23.71
9/30/2015,24.65
10/1/2015,24.17
10/2/2015,24.8
10/5/2015,25.42
10/6/2015,25.75
10/7/2015,26.02
10/8/2015,26.17
10/9/2015,26.07
10/12/2015,26.35
10/13/2015,26.4
10/14/2015,27.36
10/15/2015,27.43
10/16/2015,27.86
10/19/2015,27.81
10/20/2015,27.77
10/21/2015,27.41
10/22/2015,28.4
10/23/2015,28.59
10/26/2015,28.46
10/27/2015,28.44
10/28/2015,28.67
10/29/2015,27.68
10/30/2015,28.37
11/2/2015,28.7
11/3/2015,28.5
11/4/2015,28.03
11/5/2015,27.71
11/6/2015,31.55
11/9/2015,31.41
11/10/2015,30.81
11/11/2015,30.51
11/12/2015,30.4
11/13/2015,29.8
11/16/2015,30.4
11/17/2015,30.4
11/18/2015,31.03
11/19/2015,31.12
11/20/2015,31.39
11/23/2015,30.92
11/24/2015,31.17
11/25/2015,31.13
11/27/2015,31.39
11/30/2015,31.72
12/1/2015,32.75
12/2/2015,32.5
12/3/2015,32.43
12/4/2015,33.75
12/7/2015,33.11
12/8/2015,33.56
12/9/2015,32.71
12/10/2015,32.98
12/11/2015,32.49
12/14/2015,32.57
12/15/2015,32.97
12/16/2015,33.17
12/17/2015,32.67
12/18/2015,32.14
12/21/2015,32.9
12/22/2015,32.93
12/23/2015,33.06
12/24/2015,33.17
12/28/2015,33.14
12/29/2015,33.68
12/30/2015,33.39
12/31/2015,32.96
1/4/2016,32.37
1/5/2016,32.89
1/6/2016,31.53
1/7/2016,30.28
1/8/2016,29.63
1/11/2016,29.68
1/12/2016,30.18
1/13/2016,29.26
1/14/2016,28.67
1/15/2016,27.11
1/19/2016,27.33
1/20/2016,27.48
1/21/2016,27.8
1/22/2016,28.45
1/25/2016,28.42
1/26/2016,28.7
1/27/2016,28.36
1/28/2016,28.05
1/29/2016,29.29
2/1/2016,29.3
2/2/2016,28.06
2/3/2016,28.2
2/4/2016,28.21
2/5/2016,26.43
2/8/2016,25.22
2/9/2016,25.49
2/10/2016,25.43
2/11/2016,25.3
2/12/2016,25.73
2/16/2016,26.99
2/17/2016,27.66
2/18/2016,30.04
2/19/2016,30.44
2/22/2016,31.52
2/23/2016,31.6
2/24/2016,31.82
2/25/2016,31.89
2/26/2016,31.68
2/29/2016,31.36
3/1/2016,32.75
3/2/2016,32.94
3/3/2016,32.65
3/4/2016,32.55
3/7/2016,32.34
3/8/2016,31.75
3/9/2016,31.73
3/10/2016,31.68
3/11/2016,32.22
3/14/2016,32.3
3/15/2016,32.14
3/16/2016,33.1
3/17/2016,32.82
3/18/2016,33.81
3/21/2016,33.91
3/22/2016,33.85
3/23/2016,34.43
3/24/2016,34.48
3/28/2016,34.83
3/29/2016,35.39
3/30/2016,35.76
3/31/2016,35.63
4/1/2016,36.15
4/4/2016,35.8
4/5/2016,35.75
4/6/2016,35.8
4/7/2016,35.43
4/8/2016,35.66
4/11/2016,35.88
4/12/2016,35.84
4/13/2016,36.74
4/14/2016,36.84
4/15/2016,37.13
4/18/2016,36.97
4/19/2016,36.31
4/20/2016,36.45
4/21/2016,36.41
4/22/2016,36.27
4/25/2016,36.45
4/26/2016,36.48
4/27/2016,37.31
4/28/2016,36.2
4/29/2016,35.53
5/2/2016,36
5/3/2016,35.57
5/4/2016,34.76
5/5/2016,34.97
5/6/2016,35.33
5/9/2016,35.28
5/10/2016,35.96
5/11/2016,36.06
5/12/2016,35.57
5/13/2016,40.98
5/16/2016,42.19
5/17/2016,42.28
5/18/2016,43.36
5/19/2016,43.55
5/20/2016,44.33
5/23/2016,44.4
5/24/2016,45.36
5/25/2016,45.17
5/26/2016,45.65
5/27/2016,45.9
5/31/2016,46.72
6/1/2016,46.81
6/2/2016,47.14
6/3/2016,46.48
6/6/2016,46.24
6/7/2016,46.33
6/8/2016,46.18
6/9/2016,47.38
6/10/2016,46.2
6/13/2016,46.79
6/14/2016,46.88
6/15/2016,47.36
6/16/2016,47.55
6/17/2016,46.72
6/20/2016,47.56
6/21/2016,47.27
6/22/2016,47.23
6/23/2016,48.49
6/24/2016,45.73
6/27/2016,45.24
6/28/2016,45.9
6/29/2016,46.65
6/30/2016,47.01
7/1/2016,46.66
7/5/2016,47.35
7/6/2016,47.65
7/7/2016,48.89
7/8/2016,50.85
7/11/2016,52.02
7/12/2016,52.8
7/13/2016,52.78
7/14/2016,53.32
7/15/2016,52.7
7/18/2016,52.97
7/19/2016,53.52
7/20/2016,54.22
7/21/2016,53.22
7/22/2016,54.67
7/25/2016,55.68
7/26/2016,56.63
7/27/2016,56.06
7/28/2016,56.18
7/29/2016,57.1
8/1/2016,56.73
8/2/2016,56.04
8/3/2016,56.19
8/4/2016,57.23
8/5/2016,58.2
8/8/2016,58.74
8/9/2016,58.89
8/10/2016,58.51
8/11/2016,59.7
8/12/2016,63.04
8/15/2016,62.98
8/16/2016,62.6
8/17/2016,61.15
8/18/2016,62.1
8/19/2016,62.26
8/22/2016,62.52
8/23/2016,62.91
8/24/2016,61.94
8/25/2016,61.53
8/26/2016,62.03
8/29/2016,61.99
8/30/2016,61.63
8/31/2016,61.34
9/1/2016,63.15
9/2/2016,62.53
9/6/2016,63.12
9/7/2016,62.19
9/8/2016,62.64
9/9/2016,59.52
9/12/2016,60.75
9/13/2016,59.87
9/14/2016,60.4
9/15/2016,62.69
9/16/2016,62.84
9/19/2016,63.67
9/20/2016,63.09
9/21/2016,64.86
9/22/2016,65.02
9/23/2016,64.95
9/26/2016,64.34
9/27/2016,66.54
9/28/2016,66.78
9/29/2016,67.4
9/30/2016,68.52
10/3/2016,68.45
10/4/2016,68.3
10/5/2016,68.23
10/6/2016,67.34
10/7/2016,66.85
10/10/2016,67.1
10/11/2016,66.13
10/12/2016,66.43
10/13/2016,65.35
10/14/2016,65.99
10/17/2016,65.61
10/18/2016,66.61
10/19/2016,66.47
10/20/2016,67.73
10/21/2016,67.54
10/24/2016,70.71
10/25/2016,71.87
10/26/2016,72.16
10/27/2016,70.68
10/28/2016,70.56
10/31/2016,71.16
11/1/2016,69.05
11/2/2016,68.76
11/3/2016,67.96
11/4/2016,67.57
11/7/2016,71.27
11/8/2016,71.16
11/9/2016,69.96
11/10/2016,67.77
11/11/2016,87.97
11/14/2016,83.64
11/15/2016,86.19
11/16/2016,91.63
11/17/2016,92.39
11/18/2016,93.36
11/21/2016,92.98
11/22/2016,93.65
11/23/2016,93.97
11/25/2016,94.16
11/28/2016,94.11
11/29/2016,93.25
11/30/2016,92.2
12/1/2016,87.64
12/2/2016,88.45
12/5/2016,91.88
12/6/2016,93.39
12/7/2016,95.07
12/8/2016,93.48
12/9/2016,91.82
12/12/2016,89.59
12/13/2016,91.17
12/14/2016,96.45
12/15/2016,98.71
12/16/2016,100.41
12/19/2016,101.63
12/20/2016,105.17
12/21/2016,105.83
12/22/2016,107.11
12/23/2016,109.78
12/27/2016,117.32
12/28/2016,109.25
12/29/2016,111.43
12/30/2016,106.74
1/3/2017,102.01
1/4/2017,104.39
1/5/2017,101.74
1/6/2017,103.1
1/9/2017,107.28
1/10/2017,106.47
1/11/2017,105.16
1/12/2017,103.44
1/13/2017,103.43
1/17/2017,101.11
1/18/2017,102.95
1/19/2017,105.16
1/20/2017,104.01
1/23/2017,105.09
1/24/2017,107.33
1/25/2017,107.79
1/26/2017,109.65
1/27/2017,111.77
1/30/2017,110.02
1/31/2017,109.18
2/1/2017,113.95
2/2/2017,115.39
2/3/2017,114.38
2/6/2017,117.31
2/7/2017,119.13
2/8/2017,118.61
2/9/2017,116.38
2/10/2017,113.62
2/13/2017,108.38
2/14/2017,108.78
2/15/2017,109
2/16/2017,107.25
2/17/2017,107.23
2/21/2017,111.07
2/22/2017,110.76
2/23/2017,100.49
2/24/2017,101.46
2/27/2017,104.41
2/28/2017,101.48
3/1/2017,102.79
3/2/2017,99
3/3/2017,98.43
3/6/2017,97.67
3/7/2017,98.74
3/8/2017,98.56
3/9/2017,98.54
3/10/2017,99.12
3/13/2017,101.85
3/14/2017,101.78
3/15/2017,102.55
3/16/2017,103.81
3/17/2017,106.07
3/20/2017,109.45
3/21/2017,105.91
3/22/2017,108.07
3/23/2017,107.09
3/24/2017,107.47
3/27/2017,108.25
3/28/2017,107.69
3/29/2017,107.34
3/30/2017,109.4
3/31/2017,108.93
4/3/2017,108.38
4/4/2017,100.78
4/5/2017,100.03
4/6/2017,100.76
4/7/2017,100.33
4/10/2017,97.77
4/11/2017,98.12
4/12/2017,97.31
4/13/2017,95.49
4/17/2017,99.23
4/18/2017,99.29
4/19/2017,99.68
4/20/2017,101.26
4/21/2017,101.68
4/24/2017,102.95
4/25/2017,104.74
4/26/2017,104.02
4/27/2017,105.64
4/28/2017,104.3
5/1/2017,106.64
5/2/2017,103.48
5/3/2017,104.25
5/4/2017,103.85
5/5/2017,103.86
5/8/2017,102.77
5/9/2017,102.94
5/10/2017,121.29
5/11/2017,126.5
5/12/2017,127.89
5/15/2017,134.31
5/16/2017,136.81
5/17/2017,127.72
5/18/2017,133.07
5/19/2017,136
5/22/2017,138.9
5/23/2017,137.03
5/24/2017,138.57
5/25/2017,138.26
5/26/2017,141.84
5/30/2017,144.87
5/31/2017,144.35
6/1/2017,144.36
6/2/2017,143.64
6/5/2017,148.01
6/6/2017,147.34
6/7/2017,149.12
6/8/2017,159.94
6/9/2017,149.6
6/12/2017,149.97
6/13/2017,151.4
6/14/2017,151.72
6/15/2017,152.37
6/16/2017,151.62
6/19/2017,157.32
6/20/2017,157.09
6/21/2017,159.47
6/22/2017,158.37
6/23/2017,153.83
6/26/2017,152.15
6/27/2017,146.58
6/28/2017,151.75
6/29/2017,146.68
6/30/2017,144.56
7/3/2017,139.33
7/5/2017,143.05
7/6/2017,143.48
7/7/2017,146.76
7/10/2017,153.7
7/11/2017,155.88
7/12/2017,162.51
7/13/2017,160.63
7/14/2017,164.95
7/17/2017,164.25
7/18/2017,165.96
7/19/2017,165.1
7/20/2017,167.5
7/21/2017,168.1
7/24/2017,166.15
7/25/2017,165.35
7/26/2017,167.26
7/27/2017,161.74
7/28/2017,164.39
7/31/2017,162.51
8/1/2017,164.49
8/2/2017,164.39
8/3/2017,166.48
8/4/2017,167.21
8/7/2017,172.35
8/8/2017,170.3
8/9/2017,172.11
8/10/2017,164.74
8/11/2017,155.96
8/14/2017,168.4
8/15/2017,166.98
8/16/2017,165.15
8/17/2017,161.47
8/18/2017,161.5
8/21/2017,159.15
8/22/2017,162.55
8/23/2017,165.8
8/24/2017,165.19
8/25/2017,163.81
8/28/2017,164.97
8/29/2017,164.7
8/30/2017,165.68
8/31/2017,169.44
9/1/2017,170.46
9/5/2017,165.91
9/6/2017,165.81
9/7/2017,166.58
9/8/2017,163.69
9/11/2017,169
9/12/2017,169.61
9/13/2017,170.37
9/14/2017,169.4
9/15/2017,180.11
9/18/2017,187.55
9/19/2017,187.35
9/20/2017,185.84
9/21/2017,180.76
9/22/2017,179
9/25/2017,171
9/26/2017,171.96
9/27/2017,175.73
9/28/2017,175.68
9/29/2017,178.77
10/2/2017,179
10/3/2017,179.37
10/4/2017,180.87
10/5/2017,180.77
10/6/2017,181.3
10/9/2017,185.39
10/10/2017,188.93
10/11/2017,190.94
10/12/2017,191.03
10/13/2017,194.59
10/16/2017,197.93
10/17/2017,197.75
10/18/2017,197.58
10/19/2017,197.8
10/20/2017,196.9
10/23/2017,196.62
10/24/2017,198.68
10/25/2017,193.66
10/26/2017,195.69
10/27/2017,201.86
10/30/2017,203.84
10/31/2017,206.81
11/1/2017,207.2
11/2/2017,205.94
11/3/2017,208.69
11/6/2017,209.63
11/7/2017,212.03
11/8/2017,209.16
11/9/2017,205.32
11/10/2017,216.14
11/13/2017,212.63
11/14/2017,214.18
11/15/2017,209.98
11/16/2017,211.61
11/17/2017,211.36
11/20/2017,214.08
11/21/2017,216.05
11/22/2017,214.93
11/24/2017,216.96
11/27/2017,214.14
11/28/2017,210.71
11/29/2017,196.42
11/30/2017,200.71
12/1/2017,197.68
12/4/2017,186.66
12/5/2017,187.74
12/6/2017,189.26
12/7/2017,191.99
12/8/2017,191.49
12/11/2017,194.66
12/12/2017,190.84
12/13/2017,186.18
12/14/2017,186.47
12/15/2017,191.56
12/18/2017,197.9
12/19/2017,196.11
12/20/2017,196.8
12/21/2017,195.89
12/22/2017,195.27
12/26/2017,197.44
12/27/2017,197.17
12/28/2017,197.4
12/29/2017,193.5
1/2/2018,199.35
1/3/2018,212.47
1/4/2018,213.59
1/5/2018,215.4
1/8/2018,222
1/9/2018,221.94
1/10/2018,223.68
1/11/2018,224.08
1/12/2018,222.98
1/16/2018,220.11
1/17/2018,224.72
1/18/2018,224.44
1/19/2018,230.11
1/22/2018,233.69
1/23/2018,238.91
1/24/2018,235.8
1/25/2018,236.35
1/26/2018,243.33
1/29/2018,246.85
1/30/2018,242.72
1/31/2018,245.8
2/1/2018,240.5
2/2/2018,233.52
2/5/2018,213.7
2/6/2018,225.58
2/7/2018,228.8
2/8/2018,217.52
2/9/2018,232.08
2/12/2018,228.03
2/13/2018,232.63
2/14/2018,241.42
2/15/2018,246.5
2/16/2018,243.84
2/20/2018,249.08
2/21/2018,241.51
2/22/2018,242.15
2/23/2018,245.93
2/26/2018,246.58
2/27/2018,246.06
2/28/2018,242
3/1/2018,232.21
3/2/2018,236.54
3/5/2018,235.65
3/6/2018,242.16
3/7/2018,241.84
3/8/2018,241.18
3/9/2018,245.33
3/12/2018,249.76
3/13/2018,247.71
3/14/2018,248.74
3/15/2018,249.34
3/16/2018,250.48
3/19/2018,241
3/20/2018,249.58
3/21/2018,248.56
3/22/2018,241.85
3/23/2018,232.97
3/26/2018,244.48
3/27/2018,225.52
3/28/2018,221.35
3/29/2018,231.59
4/2/2018,221.05
4/3/2018,225.35
4/4/2018,226.24
4/5/2018,221.38
4/6/2018,214.25
4/9/2018,215.41
4/10/2018,227.91
4/11/2018,226.24
4/12/2018,234.6
4/13/2018,231.5
4/16/2018,231.49
4/17/2018,237.54
4/18/2018,236.37
4/19/2018,229.04
4/20/2018,228.71
4/23/2018,223.88
4/24/2018,221.2
4/25/2018,216.66
4/26/2018,225.22
4/27/2018,226.33
4/30/2018,224.9
5/1/2018,227.14
5/2/2018,226.31
5/3/2018,232.99
5/4/2018,239.06
5/7/2018,248.68
5/8/2018,250.4
5/9/2018,255.78
5/10/2018,260.13
5/11/2018,254.53
5/14/2018,255.36
5/15/2018,245.56
5/16/2018,246.01
5/17/2018,247.71
5/18/2018,245.94
5/21/2018,244.24
5/22/2018,242.7
5/23/2018,247.54
5/24/2018,247.69
5/25/2018,249.28
5/29/2018,248.59
5/30/2018,252.99
5/31/2018,252.19
6/1/2018,257.62
6/4/2018,264.85
6/5/2018,265.07
6/6/2018,265.15
6/7/2018,262.9
6/8/2018,262.28
6/11/2018,260.62
6/12/2018,262.58
6/13/2018,262.4
6/14/2018,266.91
6/15/2018,265.26
6/18/2018,265.09
6/19/2018,260.17
6/20/2018,262.31
6/21/2018,257.11
6/22/2018,250.95
6/25/2018,239.12
6/26/2018,241.99
6/27/2018,235.72
6/28/2018,235.72
6/29/2018,236.9
7/2/2018,242.24
7/3/2018,236.84
7/5/2018,242.73
7/6/2018,247.33
7/9/2018,249.25
7/10/2018,253.25
7/11/2018,253.25
7/12/2018,251.23
7/13/2018,249.32
7/16/2018,248.2
7/17/2018,253.69
7/18/2018,251.7
7/19/2018,252.03
7/20/2018,250.89
7/23/2018,249.41
7/24/2018,248.71
7/25/2018,251.87
7/26/2018,254.84
7/27/2018,252.02
7/30/2018,244.13
7/31/2018,244.86
8/1/2018,246.47
8/2/2018,250.62
8/3/2018,252.1
8/6/2018,254.03
8/7/2018,256.95
8/8/2018,258.42
8/9/2018,256.46
8/10/2018,254.79
8/13/2018,256.12
8/14/2018,261.43
8/15/2018,259.08
8/16/2018,257.44
8/17/2018,244.82
8/20/2018,247.84
8/21/2018,253.32
8/22/2018,262.82
8/23/2018,266.84
8/24/2018,272.22
8/27/2018,275.9
8/28/2018,274.38
8/29/2018,278.49
8/30/2018,277.81
8/31/2018,280.68
9/4/2018,283.7
9/5/2018,278.42
9/6/2018,272.72
9/7/2018,271.86
9/10/2018,274.73
9/11/2018,272.8
9/12/2018,268.2
9/13/2018,271.34
9/14/2018,276.43
9/17/2018,273.93
9/18/2018,271.02
9/19/2018,271.98
9/20/2018,266.28
9/21/2018,263.45
9/24/2018,265.7
9/25/2018,268.41
9/26/2018,266.92
9/27/2018,267.4
9/28/2018,281.02
10/1/2018,289.36
10/2/2018,286.48
10/3/2018,286.73
10/4/2018,279.29
10/5/2018,269.86
10/8/2018,265.77
10/9/2018,265.54
10/10/2018,245.69
10/11/2018,235.13
10/12/2018,246.54
10/15/2018,235.38
10/16/2018,245.83
10/17/2018,243.06
10/18/2018,239.53
10/19/2018,229.17
10/22/2018,231.22
10/23/2018,221.06
10/24/2018,199.41
10/25/2018,207.84
10/26/2018,198.29
10/29/2018,185.62
10/30/2018,203
10/31/2018,210.83
11/1/2018,218.11
11/2/2018,214.92
11/5/2018,211.77
11/6/2018,211.06
11/7/2018,213.79
11/8/2018,205.99
11/9/2018,205.67
11/12/2018,189.54
11/13/2018,199.31
11/14/2018,197.19
11/15/2018,202.39
11/16/2018,164.43
11/19/2018,144.7
11/20/2018,149.08
11/21/2018,144.71
11/23/2018,145
11/26/2018,153.05
11/27/2018,153.73
11/28/2018,160.07
11/29/2018,157.36
11/30/2018,163.43
12/3/2018,170.04
12/4/2018,157.11
12/6/2018,158.29
12/7/2018,147.61
12/10/2018,151.86
12/11/2018,148.19
12/12/2018,148.9
12/13/2018,148.89
12/14/2018,146.45
12/17/2018,143.58
12/18/2018,146.94
12/19/2018,138.51
12/20/2018,135.1
12/21/2018,129.57
12/24/2018,127.08
12/26/2018,133.1
12/27/2018,131.17
12/28/2018,133.65
12/31/2018,133.5
1/2/2019,136.22
1/3/2019,127.99
1/4/2019,136.19
1/7/2019,143.4
1/8/2019,139.83
1/9/2019,142.58
1/10/2019,145.23
1/11/2019,148.83
1/14/2019,150.44
1/15/2019,149.87
1/16/2019,148.84
1/17/2019,151.72
1/18/2019,156.93
1/22/2019,148.77
1/23/2019,149.29
1/24/2019,157.84
1/25/2019,160.15
1/28/2019,138.01
1/29/2019,131.6
1/30/2019,137.39
1/31/2019,143.75
2/1/2019,144.73
2/4/2019,149.18
2/5/2019,149.95
2/6/2019,153
2/7/2019,147.42
2/8/2019,148.17
2/11/2019,146.45
2/12/2019,151.17
2/13/2019,152.88
2/14/2019,154.53
2/15/2019,157.34
2/19/2019,156.64
2/20/2019,158.55
2/21/2019,155.77
2/22/2019,159.19
2/25/2019,158.69
2/26/2019,157.1
2/27/2019,155.41
2/28/2019,154.26
3/1/2019,156.45
3/4/2019,156.78
3/5/2019,156.52
3/6/2019,152.05
3/7/2019,149.26
3/8/2019,150.64
3/11/2019,161.14
3/12/2019,162.52
3/13/2019,168.62
3/14/2019,165.56
3/15/2019,169.81
3/18/2019,168.95
3/19/2019,175.71
3/20/2019,174.4
3/21/2019,183.94
3/22/2019,177.5
3/25/2019,173.78
3/26/2019,176.87
3/27/2019,176.5
3/28/2019,177.25
3/29/2019,179.56
4/1/2019,182.28
4/2/2019,183
4/3/2019,188.62
4/4/2019,188.26
4/5/2019,190.95
4/8/2019,191.79
4/9/2019,189.26
4/10/2019,192.1
4/11/2019,191.54
4/12/2019,190.01
4/15/2019,184.7
4/16/2019,188.21
4/17/2019,187.29
4/18/2019,186.3
4/22/2019,188.47
4/23/2019,190.67
4/24/2019,191.17
4/25/2019,186.91
4/26/2019,178.09
4/29/2019,179.33
4/30/2019,181